severity,red_flag,duration_score,criticality,urgency_score,label,triage_class
3.4264,1,7.9965,3.2411,6.294,1,CONSULTATION
6.9087,0,7.2245,6.9119,4.8996,1,CONSULTATION
5.2681,1,7.2711,5.0207,7.0635,1,CONSULTATION
4.3081,1,6.8471,6.8114,6.7738,1,CONSULTATION
6.1913,0,6.907,3.601,4.218,1,CONSULTATION
5.178,0,3.9475,4.8323,3.3439,1,CONSULTATION
4.5847,1,4.3313,5.2435,6.2245,1,CONSULTATION
3.9502,0,3.3636,3.366,2.5894,1,CONSULTATION
5.4138,1,5.7169,5.3175,6.8407,1,CONSULTATION
4.5191,1,5.1145,5.3959,6.3701,1,CONSULTATION
3.1026,0,4.2812,4.9941,2.5967,1,CONSULTATION
5.3207,0,5.6474,6.8244,3.9402,1,CONSULTATION
6.2519,1,7.7331,3.0912,7.3565,1,CONSULTATION
3.7831,0,5.8848,7.4902,3.4392,1,CONSULTATION
3.9739,1,2.3616,7.6722,5.8291,1,CONSULTATION
4.4065,0,4.9152,4.2839,3.174,1,CONSULTATION
4.1395,0,6.8182,5.6958,3.589,1,CONSULTATION
4.2452,1,6.2969,4.3631,6.3938,1,CONSULTATION
4.6542,0,3.0869,6.4056,3.1196,1,CONSULTATION
3.7258,0,6.2543,3.5344,3.0946,1,CONSULTATION
5.2692,0,7.7776,5.4177,4.205,1,CONSULTATION
6.224,0,2.2605,6.1658,3.5583,1,CONSULTATION
6.8056,1,6.9151,7.421,7.8474,1,CONSULTATION
3.9123,0,5.6659,5.0551,3.2036,1,CONSULTATION
6.3594,1,4.1205,4.1844,6.7863,1,CONSULTATION
6.1221,0,6.9357,5.1187,4.3478,1,CONSULTATION
5.6702,0,5.7432,5.2588,3.9426,1,CONSULTATION
5.3464,0,6.4212,7.314,4.1542,1,CONSULTATION
3.867,0,2.1418,6.2099,2.5961,1,CONSULTATION
5.4284,0,3.3917,4.9545,3.3451,1,CONSULTATION
5.3779,0,7.9267,3.6822,4.1047,1,CONSULTATION
5.7806,0,4.5692,6.588,3.8849,1,CONSULTATION
5.7697,1,2.7704,3.5205,6.214,1,CONSULTATION
5.8974,0,3.645,3.3971,3.4276,1,CONSULTATION
3.3426,1,3.1512,4.6169,5.429,1,CONSULTATION
3.9066,0,2.4165,5.5953,2.6055,1,CONSULTATION
3.2705,1,3.4023,5.7001,5.5586,1,CONSULTATION
6.5203,1,5.1977,4.6217,7.1098,1,CONSULTATION
4.332,1,7.9648,6.3092,6.9567,1,CONSULTATION
5.2311,1,4.7912,3.3007,6.3808,1,CONSULTATION
5.2492,1,3.0518,6.45,6.355,1,CONSULTATION
3.8037,0,2.5801,5.2519,2.5627,1,CONSULTATION
6.0247,0,5.9895,6.9772,4.3055,1,CONSULTATION
6.7087,0,4.3959,3.7621,3.9389,1,CONSULTATION
6.9699,1,5.2397,7.2102,7.5569,1,CONSULTATION
5.0838,1,2.5347,6.7764,6.2181,1,CONSULTATION
3.5109,1,6.6922,6.5437,6.3971,1,CONSULTATION
3.1446,0,3.5787,4.8007,2.4537,1,CONSULTATION
3.3506,1,5.3228,4.5276,5.8576,1,CONSULTATION
4.5879,0,5.6036,5.5784,3.5137,1,CONSULTATION
6.6776,0,7.9529,7.2571,4.9873,1,CONSULTATION
3.834,1,2.6982,7.0872,5.782,1,CONSULTATION
4.5225,1,7.2083,7.0296,6.9536,1,CONSULTATION
6.1601,0,2.4855,5.0149,3.4626,1,CONSULTATION
3.6941,1,4.0766,7.8781,6.0808,1,CONSULTATION
5.5639,1,2.7951,7.3101,6.5156,1,CONSULTATION
6.691,0,5.6375,6.824,4.4863,1,CONSULTATION
3.6994,0,4.392,3.7319,2.7313,1,CONSULTATION
4.4701,0,2.1549,3.6758,2.5866,1,CONSULTATION
6.8525,0,7.7949,5.1625,4.8162,1,CONSULTATION
4.2473,0,4.6371,3.5283,2.9792,1,CONSULTATION
5.5633,0,5.7175,6.251,3.9939,1,CONSULTATION
3.6081,0,6.6846,5.299,3.3101,1,CONSULTATION
3.2327,1,2.3467,6.4752,5.4099,1,CONSULTATION
6.9347,0,2.8535,3.6069,3.7053,1,CONSULTATION
4.2131,0,6.153,3.3115,3.247,1,CONSULTATION
5.0377,1,6.8838,6.0761,6.9994,1,CONSULTATION
4.225,1,5.1622,5.1304,6.2355,1,CONSULTATION
3.5228,1,4.6987,3.9731,5.7462,1,CONSULTATION
4.471,0,6.9652,6.6681,3.8483,1,CONSULTATION
6.0772,0,4.4969,5.4067,3.8709,1,CONSULTATION
3.0768,0,6.5617,3.6855,2.9116,1,CONSULTATION
5.1412,0,2.0727,4.206,2.8916,1,CONSULTATION
6.9035,1,7.7575,5.4393,7.8568,1,CONSULTATION
3.4389,0,4.7263,7.2218,3.043,1,CONSULTATION
3.3923,0,2.9003,4.6234,2.3993,1,CONSULTATION
5.9494,0,4.2553,4.9724,3.7281,1,CONSULTATION
4.8378,1,7.3525,7.7767,7.1833,1,CONSULTATION
6.1476,0,6.1288,5.188,4.2036,1,CONSULTATION
4.0187,1,2.2306,7.5088,5.8045,1,CONSULTATION
4.8459,1,5.9561,7.4756,6.8771,1,CONSULTATION
5.5467,1,2.3999,5.592,6.2579,1,CONSULTATION
3.6007,1,5.0733,6.4011,6.0951,1,CONSULTATION
3.1667,0,6.2979,3.3604,2.8623,1,CONSULTATION
3.285,0,7.739,6.6875,3.5306,1,CONSULTATION
4.413,0,4.0982,6.8733,3.2722,1,CONSULTATION
5.6455,0,3.0447,3.492,3.2163,1,CONSULTATION
5.6412,1,3.5903,3.1047,6.285,1,CONSULTATION
3.3287,1,3.7727,6.8461,5.7706,1,CONSULTATION
5.4987,0,3.2341,3.6069,3.207,1,CONSULTATION
5.4601,1,5.8634,5.6515,6.9219,1,CONSULTATION
3.1678,1,6.7923,4.4641,6.072,1,CONSULTATION
6.9199,1,5.4945,6.7404,7.5409,1,CONSULTATION
6.2471,1,2.7686,4.6913,6.5217,1,CONSULTATION
6.7123,0,4.233,5.1604,4.0476,1,CONSULTATION
4.7576,1,7.6585,4.2035,6.8551,1,CONSULTATION
3.486,0,7.3215,6.2291,3.4816,1,CONSULTATION
4.1436,1,7.1682,7.2326,6.8144,1,CONSULTATION
6.6757,0,6.5303,5.3027,4.5066,1,CONSULTATION
6.368,1,6.6587,6.2808,7.507,1,CONSULTATION
3.7097,0,7.908,7.6869,3.8342,1,CONSULTATION
3.1727,0,2.7904,6.6299,2.4901,1,CONSULTATION
6.2711,0,5.0351,7.2035,4.2358,1,CONSULTATION
5.9312,0,5.5421,5.5418,4.0351,1,CONSULTATION
4.1902,0,6.1333,7.3666,3.6394,1,CONSULTATION
5.5452,1,2.9604,5.3078,6.3409,1,CONSULTATION
3.0373,0,6.3588,7.959,3.2826,1,CONSULTATION
3.3967,0,6.8004,4.0202,3.1208,1,CONSULTATION
5.2203,1,5.6959,3.9401,6.6213,1,CONSULTATION
4.4215,1,5.3254,3.0261,6.1363,1,CONSULTATION
6.044,0,6.4744,4.0124,4.1137,1,CONSULTATION
6.8323,0,3.9616,3.7444,3.8997,1,CONSULTATION
4.2224,1,7.978,4.8415,6.7687,1,CONSULTATION
4.7944,1,7.3172,5.9652,6.9777,1,CONSULTATION
4.5661,0,6.1737,3.0161,3.3628,1,CONSULTATION
5.4784,0,6.7652,3.465,3.8909,1,CONSULTATION
5.3528,0,5.854,3.3243,3.6443,1,CONSULTATION
5.3199,0,5.364,6.0174,3.8025,1,CONSULTATION
5.7059,1,3.6189,7.1252,6.7187,1,CONSULTATION
4.993,0,2.3513,4.6712,2.9346,1,CONSULTATION
6.1396,1,6.7317,5.5863,7.3608,1,CONSULTATION
4.7608,0,3.9692,5.1701,3.2152,1,CONSULTATION
3.3544,0,5.5894,6.6783,3.1275,1,CONSULTATION
6.9934,1,5.8554,5.1062,7.4791,1,CONSULTATION
5.5447,1,2.71,5.0495,6.2648,1,CONSULTATION
6.3592,0,5.4312,5.9388,4.2238,1,CONSULTATION
3.7379,0,4.0071,3.131,2.6097,1,CONSULTATION
3.0968,1,3.6384,5.5904,5.5254,1,CONSULTATION
4.1949,1,3.5558,5.1483,5.9039,1,CONSULTATION
6.4909,1,3.1166,7.0132,6.921,1,CONSULTATION
4.8327,0,2.8009,3.403,2.8336,1,CONSULTATION
5.9118,0,4.6211,6.6475,3.9537,1,CONSULTATION
6.0621,0,5.6614,3.6768,3.9248,1,CONSULTATION
6.0055,1,7.7397,3.3448,7.2846,1,CONSULTATION
3.2282,0,3.5702,4.2349,2.4288,1,CONSULTATION
6.625,0,3.6317,6.797,4.056,1,CONSULTATION
4.799,1,2.3922,5.4379,5.9418,1,CONSULTATION
3.1345,0,7.4386,3.6962,3.1111,1,CONSULTATION
5.1297,0,4.0841,7.4992,3.6186,1,CONSULTATION
3.0873,1,7.7804,5.8008,6.3711,1,CONSULTATION
6.7473,0,4.5128,4.3008,4.0315,1,CONSULTATION
5.9233,1,3.5392,6.2709,6.7042,1,CONSULTATION
3.7924,0,4.7836,7.86,3.2597,1,CONSULTATION
5.4341,0,2.6846,3.7562,3.0862,1,CONSULTATION
3.9013,0,7.1037,5.8061,3.5619,1,CONSULTATION
5.0936,0,7.1608,6.6141,4.131,1,CONSULTATION
3.2707,1,5.2612,3.4086,5.7014,1,CONSULTATION
4.8332,0,2.9946,7.7285,3.3051,1,CONSULTATION
6.3999,1,4.7738,5.0588,7.0206,1,CONSULTATION
5.6039,0,2.3736,5.5625,3.2725,1,CONSULTATION
6.2256,0,2.3117,6.9314,3.6457,1,CONSULTATION
3.8055,0,2.9882,4.6511,2.5849,1,CONSULTATION
6.027,0,3.2293,7.3892,3.7956,1,CONSULTATION
6.5183,1,3.4328,5.2562,6.8195,1,CONSULTATION
6.94,1,2.163,3.326,6.5412,1,CONSULTATION
4.8557,1,5.2322,5.4891,6.5376,1,CONSULTATION
3.4219,1,6.9326,4.9021,6.2455,1,CONSULTATION
6.1024,1,3.2226,5.6166,6.6472,1,CONSULTATION
4.1486,1,5.4656,6.1729,6.3698,1,CONSULTATION
6.1917,0,7.4905,5.6651,4.5413,1,CONSULTATION
3.6318,1,6.7596,4.5838,6.263,1,CONSULTATION
6.4287,1,3.6614,7.9176,7.0955,1,CONSULTATION
3.5628,0,3.1053,7.4699,2.7932,1,CONSULTATION
5.6172,0,4.6419,6.0765,3.7829,1,CONSULTATION
3.3339,1,6.8216,5.526,6.2505,1,CONSULTATION
6.8685,0,7.9047,6.3396,4.9623,1,CONSULTATION
5.5387,0,7.2916,5.1374,4.1875,1,CONSULTATION
6.6489,0,6.9183,8.1096,4.8542,2,EMERGENCY
8.8774,1,3.5558,8.926,8.1547,2,EMERGENCY
6.7496,1,8.7334,8.1632,8.2629,2,EMERGENCY
8.841,1,6.2982,9.2865,8.7247,2,EMERGENCY
7.8371,1,6.4595,9.313,8.358,2,EMERGENCY
7.3408,0,7.9841,9.3039,5.4635,2,EMERGENCY
6.4025,1,3.9938,7.3918,7.099,2,EMERGENCY
7.8014,1,7.558,8.4837,8.4805,2,EMERGENCY
7.4095,1,6.299,9.9164,8.2152,2,EMERGENCY
8.5366,0,7.7332,7.3004,5.6913,2,EMERGENCY
8.7453,0,4.2242,9.4229,5.2853,2,EMERGENCY
6.9087,1,4.9549,8.5715,7.6116,2,EMERGENCY
8.7766,1,5.1372,6.8506,8.2231,2,EMERGENCY
6.1328,1,7.5721,9.7532,7.9429,2,EMERGENCY
9.4848,1,8.5191,8.6599,9.3637,2,EMERGENCY
7.0411,1,7.6951,8.2418,8.1797,2,EMERGENCY
6.444,1,6.2225,9.4583,7.7679,2,EMERGENCY
8.1866,1,9.8376,6.4429,8.8864,2,EMERGENCY
7.6902,0,8.1793,9.6723,5.6792,2,EMERGENCY
7.1201,1,5.0455,9.6431,7.8215,2,EMERGENCY
9.0158,1,3.126,9.8512,8.2167,2,EMERGENCY
8.9067,1,8.8058,7.1261,9.0364,2,EMERGENCY
9.491,0,7.9258,8.1628,6.1978,2,EMERGENCY
6.3861,1,3.0868,7.8751,6.9593,2,EMERGENCY
7.2051,1,5.0807,7.1997,7.6181,2,EMERGENCY
8.9728,0,9.3203,9.4091,6.3941,2,EMERGENCY
8.6712,1,9.2461,6.7413,8.9918,2,EMERGENCY
6.3159,1,8.562,6.1387,7.8526,2,EMERGENCY
8.3312,1,8.9899,8.0858,8.939,2,EMERGENCY
6.2546,1,7.1928,6.4597,7.5864,2,EMERGENCY
6.3754,1,7.6844,9.3171,8.0188,2,EMERGENCY
9.5159,1,6.6221,7.7217,8.903,2,EMERGENCY
7.2678,1,8.4172,8.4077,8.4313,2,EMERGENCY
9.5701,1,7.2496,8.5252,9.1305,2,EMERGENCY
8.3668,1,4.662,8.0495,8.0841,2,EMERGENCY
6.4169,1,6.4137,8.6089,7.7104,2,EMERGENCY
9.8021,1,8.2052,8.0251,9.3644,2,EMERGENCY
8.5364,0,4.7807,7.4474,5.1155,2,EMERGENCY
7.89,0,3.9802,7.1073,4.6627,2,EMERGENCY
9.8861,1,6.3743,6.7844,8.9077,2,EMERGENCY
8.4431,1,4.4489,8.0663,8.0737,2,EMERGENCY
6.022,0,4.5335,6.1469,3.9302,2,EMERGENCY
6.4321,1,8.6181,8.2882,8.1253,2,EMERGENCY
8.0507,1,9.5223,7.5881,8.8835,2,EMERGENCY
6.3484,1,3.7969,7.3809,7.0368,2,EMERGENCY
8.0296,1,6.4548,8.809,8.3837,2,EMERGENCY
9.9713,0,4.9231,7.5783,5.731,2,EMERGENCY
7.6873,1,9.3533,8.8561,8.8312,2,EMERGENCY
8.4316,1,8.7665,9.8202,9.108,2,EMERGENCY
9.2848,0,7.4548,6.2045,5.8253,2,EMERGENCY
7.0304,0,7.2266,8.7464,5.1321,2,EMERGENCY
6.458,1,6.1937,7.4762,7.5695,2,EMERGENCY
6.4841,1,8.2582,6.284,7.8737,2,EMERGENCY
6.3207,1,9.5921,8.6743,8.3141,2,EMERGENCY
8.7147,1,7.1556,6.0405,8.521,2,EMERGENCY
8.5444,1,7.288,9.4948,8.8248,2,EMERGENCY
8.8959,0,9.3172,6.2658,6.0484,2,EMERGENCY
8.1359,0,3.0819,7.6881,4.6396,2,EMERGENCY
7.1802,1,7.0404,6.175,7.8976,2,EMERGENCY
6.492,1,5.4022,8.9167,7.5689,2,EMERGENCY
8.6092,1,7.8474,7.7197,8.7851,2,EMERGENCY
8.6919,1,5.1442,9.1559,8.4212,2,EMERGENCY
7.7857,1,8.757,9.4302,8.8087,2,EMERGENCY
9.6665,1,5.2321,8.3288,8.7459,2,EMERGENCY
7.4847,1,7.9391,8.7536,8.4571,2,EMERGENCY
7.4982,0,6.0137,6.5704,4.8591,2,EMERGENCY
9.5604,1,4.0812,6.1018,8.2506,2,EMERGENCY
8.5833,1,5.3842,6.2868,8.1388,2,EMERGENCY
7.6385,1,7.7398,8.4231,8.4457,2,EMERGENCY
7.4584,1,9.9163,7.816,8.7482,2,EMERGENCY
8.7531,0,6.3991,6.1101,5.3921,2,EMERGENCY
8.0218,1,5.6894,6.156,7.9622,2,EMERGENCY
6.1238,1,4.1202,6.0934,6.8829,2,EMERGENCY
9.0249,1,5.0247,9.6003,8.5749,2,EMERGENCY
6.4646,1,5.1978,9.5536,7.5807,2,EMERGENCY
8.4118,1,9.8881,7.1536,9.0577,2,EMERGENCY
9.8445,1,5.6986,7.3615,8.8137,2,EMERGENCY
8.1656,0,6.876,8.1668,5.4581,2,EMERGENCY
9.0476,1,6.0831,7.2093,8.5566,2,EMERGENCY
7.0373,0,3.4035,7.3698,4.2326,2,EMERGENCY
7.081,1,6.904,7.3891,7.9521,2,EMERGENCY
8.3219,0,6.1083,8.5049,5.4009,2,EMERGENCY
7.9556,1,9.9569,9.5213,9.1258,2,EMERGENCY
8.4936,1,7.3446,6.8052,8.5469,2,EMERGENCY
7.5806,0,6.3288,8.1721,5.1152,2,EMERGENCY
6.911,1,9.3662,8.8886,8.5265,2,EMERGENCY
8.1335,1,3.9146,9.162,7.9525,2,EMERGENCY
6.4993,1,4.9304,9.5084,7.5366,2,EMERGENCY
9.7762,0,6.2387,9.9239,6.1506,2,EMERGENCY
7.9336,1,7.1211,7.5013,8.3478,2,EMERGENCY
7.1431,1,8.3326,7.5462,8.2784,2,EMERGENCY
8.0451,1,7.041,9.4623,8.5725,2,EMERGENCY
9.923,1,8.7926,9.0581,9.6335,2,EMERGENCY
8.2941,1,4.4033,6.4371,7.842,2,EMERGENCY
9.4158,1,8.9288,9.5724,9.5093,2,EMERGENCY
6.2498,1,6.1382,8.0417,7.5318,2,EMERGENCY
8.5064,1,3.1338,7.9074,7.82,2,EMERGENCY
8.7509,1,7.8477,6.5377,8.7237,2,EMERGENCY
7.1976,1,8.6311,7.115,8.3167,2,EMERGENCY
6.8428,1,3.062,9.9913,7.3487,2,EMERGENCY
8.7073,1,5.0623,6.0573,8.1011,2,EMERGENCY
8.9515,1,8.1833,6.5714,8.8744,2,EMERGENCY
9.0137,1,7.6098,9.0645,9.0339,2,EMERGENCY
9.3837,1,3.6202,7.9505,8.2726,2,EMERGENCY
6.3106,1,5.8497,6.264,7.3206,2,EMERGENCY
7.3953,0,8.6576,9.7908,5.6687,2,EMERGENCY
6.2893,1,6.658,7.1983,7.5671,2,EMERGENCY
6.3074,1,8.5616,8.8283,8.1181,2,EMERGENCY
6.2009,0,5.8201,7.1812,4.3625,2,EMERGENCY
6.9295,1,8.6244,9.7169,8.4684,2,EMERGENCY
7.6204,1,5.2505,7.9057,7.8888,2,EMERGENCY
6.9041,1,9.8529,8.414,8.5736,2,EMERGENCY
7.4313,1,3.8604,9.5546,7.7001,2,EMERGENCY
8.0123,1,7.1011,8.4991,8.4751,2,EMERGENCY
6.2871,1,4.6935,8.8558,7.3391,2,EMERGENCY
9.2901,1,6.8675,8.0807,8.8976,2,EMERGENCY
6.5715,1,4.8999,7.9868,7.4073,2,EMERGENCY
7.1371,0,7.4069,6.2173,4.958,2,EMERGENCY
8.9946,1,3.0009,8.0445,8.0025,2,EMERGENCY
6.1874,1,7.9488,6.2508,7.6898,2,EMERGENCY
9.3574,0,4.7278,8.9636,5.5849,2,EMERGENCY
7.2651,0,5.5216,7.0816,4.7185,2,EMERGENCY
9.3708,1,8.5225,9.5675,9.4096,2,EMERGENCY
7.7353,1,5.6412,9.8563,8.208,2,EMERGENCY
6.3572,1,6.4567,7.5506,7.5893,2,EMERGENCY
8.5308,1,3.0305,6.6678,7.6852,2,EMERGENCY
8.8522,1,9.7623,9.0442,9.3978,2,EMERGENCY
9.8031,1,5.0864,6.4215,8.5807,2,EMERGENCY
9.1273,1,3.3373,7.4402,8.0624,2,EMERGENCY
9.8272,1,6.0291,7.8308,8.9198,2,EMERGENCY
6.8355,1,5.5887,6.2094,7.4729,2,EMERGENCY
9.0703,1,8.7553,9.4014,9.3193,2,EMERGENCY
6.848,1,6.306,9.5206,7.9524,2,EMERGENCY
6.863,1,7.2543,7.1812,7.9142,2,EMERGENCY
6.5464,1,8.1702,7.2625,7.9788,2,EMERGENCY
8.5793,1,7.9924,6.7969,8.7099,2,EMERGENCY
9.5609,1,5.5745,6.2324,8.5625,2,EMERGENCY
6.446,1,4.8731,9.3419,7.4872,2,EMERGENCY
6.0588,1,5.3614,6.0773,7.1035,2,EMERGENCY
6.4975,1,6.4501,7.6172,7.6507,2,EMERGENCY
8.1238,1,3.0695,7.8564,7.649,2,EMERGENCY
9.854,1,7.7428,7.2475,9.2149,2,EMERGENCY
9.096,1,6.6491,9.9041,8.9586,2,EMERGENCY
6.5022,0,8.3911,9.2286,5.202,2,EMERGENCY
6.4808,1,3.1229,7.1732,6.9342,2,EMERGENCY
9.0926,1,5.4367,7.487,8.4731,2,EMERGENCY
6.0054,1,7.5252,9.8968,7.8969,2,EMERGENCY
9.3882,0,9.2899,9.1328,6.5266,2,EMERGENCY
9.1215,1,5.786,7.2117,8.527,2,EMERGENCY
6.2628,1,4.7262,7.9363,7.244,2,EMERGENCY
8.9898,1,3.4049,9.8312,8.26,2,EMERGENCY
9.7709,1,9.9393,8.1779,9.714,2,EMERGENCY
9.8511,0,5.5598,6.9015,5.7425,2,EMERGENCY
6.7833,0,7.3569,9.1253,5.0972,2,EMERGENCY
8.3132,0,8.6779,8.5438,5.9152,2,EMERGENCY
7.5527,1,4.8193,7.3808,7.723,2,EMERGENCY
9.6699,1,6.2899,9.5606,9.082,2,EMERGENCY
8.8309,0,4.0311,6.0314,4.9417,2,EMERGENCY
8.5237,1,3.9399,9.8317,8.1806,2,EMERGENCY
8.1186,1,6.5042,8.7185,8.4201,2,EMERGENCY
6.305,1,8.6488,7.8387,8.0356,2,EMERGENCY
8.1863,1,3.3073,6.663,7.6023,2,EMERGENCY
7.7822,1,3.3499,9.3746,7.7203,2,EMERGENCY
9.9248,1,8.9765,6.9679,9.462,2,EMERGENCY
9.8425,0,9.66,9.9793,6.8669,2,EMERGENCY
8.8469,1,6.9868,7.0382,8.6399,2,EMERGENCY
7.748,1,3.5116,8.4894,7.6504,2,EMERGENCY
9.9247,0,8.5482,9.6316,6.6427,2,EMERGENCY
9.7748,1,6.6502,9.9092,9.2309,2,EMERGENCY
9.0292,0,6.3383,8.8733,5.7667,2,EMERGENCY
6.9894,1,7.6662,6.6508,7.9941,2,EMERGENCY
8.2603,1,6.4923,6.0484,8.2074,2,EMERGENCY
6.0362,1,9.4834,6.9147,8.0026,2,EMERGENCY
8.5375,1,5.2517,9.3922,8.4045,2,EMERGENCY
8.9154,0,6.0009,6.1167,5.378,2,EMERGENCY
7.9236,1,3.8295,7.1555,7.6509,2,EMERGENCY
7.5913,1,9.9528,6.1796,8.6451,2,EMERGENCY
9.044,1,5.7472,9.0171,8.6688,2,EMERGENCY
9.6737,1,7.0399,7.4285,9.0203,2,EMERGENCY
9.1502,1,6.9485,7.4343,8.7932,2,EMERGENCY
8.6265,1,4.3412,9.673,8.2861,2,EMERGENCY
6.4072,1,4.546,6.1557,7.0877,2,EMERGENCY
6.1441,0,9.0674,7.1299,4.9841,2,EMERGENCY
9.8018,1,6.0563,8.3204,8.964,2,EMERGENCY
8.0668,1,4.9775,7.4122,7.9634,2,EMERGENCY
9.5764,1,9.2479,7.6778,9.4479,2,EMERGENCY
9.1215,1,6.4828,6.8187,8.627,2,EMERGENCY
8.3645,0,5.321,9.4201,5.352,2,EMERGENCY
6.8283,0,3.4831,9.7631,4.4042,2,EMERGENCY
8.0277,1,8.6762,9.3433,8.8806,2,EMERGENCY
7.3288,1,8.3979,8.6186,8.4729,2,EMERGENCY
6.6064,1,6.7737,7.1299,7.7103,2,EMERGENCY
7.7009,0,3.8951,9.0622,4.7656,2,EMERGENCY
6.0,1,6.6576,6.2185,7.3534,2,EMERGENCY
9.8923,1,5.1294,7.2158,8.7044,2,EMERGENCY
6.9217,0,8.1054,9.8674,5.3765,2,EMERGENCY
6.8972,1,8.1933,9.3937,8.3369,2,EMERGENCY
7.6905,1,5.2771,8.8505,8.0167,2,EMERGENCY
9.2671,0,5.5966,9.6078,5.7869,2,EMERGENCY
9.2268,1,8.2797,7.5728,9.1039,2,EMERGENCY
8.3626,1,3.5492,8.178,7.8727,2,EMERGENCY
8.8373,0,8.4644,8.3351,6.0613,2,EMERGENCY
9.8089,0,4.8573,8.4062,5.7356,2,EMERGENCY
7.1862,1,8.313,6.4101,8.1781,2,EMERGENCY
8.0554,1,5.585,9.7317,8.3123,2,EMERGENCY
9.31,1,8.0003,7.8469,9.1088,2,EMERGENCY
9.684,1,8.1029,9.4468,9.4388,2,EMERGENCY
7.0963,1,4.3667,7.3814,7.45,2,EMERGENCY
7.3424,1,8.9958,8.8047,8.6166,2,EMERGENCY
8.9082,1,9.6296,7.985,9.2877,2,EMERGENCY
7.5221,0,8.5034,8.9378,5.6033,2,EMERGENCY
7.5374,0,8.873,6.0457,5.3941,2,EMERGENCY
8.8148,1,6.0636,6.9399,8.4326,2,EMERGENCY
8.8195,1,6.825,9.8681,8.8796,2,EMERGENCY
6.2067,1,8.0292,9.4506,8.0336,2,EMERGENCY
6.717,1,6.8689,7.5862,7.8192,2,EMERGENCY
6.5269,1,4.1009,7.2392,7.1548,2,EMERGENCY
7.1602,1,7.7089,9.1867,8.3245,2,EMERGENCY
7.0019,1,7.0022,9.3313,8.1343,2,EMERGENCY
9.6243,0,7.7181,6.2073,6.0141,2,EMERGENCY
8.1954,1,5.1474,7.4118,8.0488,2,EMERGENCY
8.4852,1,8.1289,7.6181,8.7817,2,EMERGENCY
6.2734,1,5.0003,7.7311,7.2825,2,EMERGENCY
8.7418,1,3.3961,7.4957,7.9255,2,EMERGENCY
9.7778,1,7.7004,8.5291,9.3041,2,EMERGENCY
6.796,1,8.2566,6.4055,8.0103,2,EMERGENCY
7.1114,1,6.0241,9.9215,8.0415,2,EMERGENCY
6.27,1,4.2556,9.8827,7.3474,2,EMERGENCY
6.4532,1,8.1652,8.8182,8.0961,2,EMERGENCY
7.6909,1,5.7833,7.0571,7.9387,2,EMERGENCY
6.8213,1,4.8797,7.1498,7.4195,2,EMERGENCY
8.627,1,7.2255,6.3079,8.5267,2,EMERGENCY
6.3023,1,5.081,6.3683,7.174,2,EMERGENCY
8.3962,1,7.5395,7.0696,8.5733,2,EMERGENCY
6.0604,1,4.7563,8.7041,7.2458,2,EMERGENCY
8.8265,1,5.1904,7.0844,8.2771,2,EMERGENCY
8.3907,1,9.6271,6.4236,8.9241,2,EMERGENCY
6.6193,1,8.1557,9.532,8.2321,2,EMERGENCY
6.8105,1,7.908,8.7204,8.1779,2,EMERGENCY
7.6326,0,7.0805,7.0124,5.1704,2,EMERGENCY
7.801,1,5.7932,9.3592,8.215,2,EMERGENCY
6.7542,1,9.839,6.4076,8.3102,2,EMERGENCY
6.0333,1,3.6484,8.9935,7.0423,2,EMERGENCY
9.6582,1,4.811,7.7376,8.5992,2,EMERGENCY
8.8938,0,7.1262,8.4532,5.8281,2,EMERGENCY
8.5508,1,7.9984,6.3656,8.6565,2,EMERGENCY
6.7971,1,8.1711,6.055,7.9585,2,EMERGENCY
6.9935,1,4.8956,6.9902,7.4756,2,EMERGENCY
6.2501,1,8.1291,8.4269,7.9686,2,EMERGENCY
8.6915,0,9.6604,9.354,6.3441,2,EMERGENCY
